count,name,gun_type,caliber,rof_ife,breakdown,range,manhandling,target_size,dates,special,bpv,rf,notes,version,version2,piece,r_x,overrides,limbered,svg_image_transform,reverse,comments
2,8.8cm FlaK 18,AA,88L,2,11†,370,<b>4</b>,-1,37-45,"T, LF [88†<sup>1</sup>, 1 ROF, B10†], AP6",32,1.6,"17, <span style=""text-decoration:line-through"">B</span>, D†, G†<sup>1</sup>",0.5,1.0,chAA88L,,mb=[*]$$|qual=b,ma=[*]88|mb=B10|rof=1,,,
0,Stokes 3-in.,MTR,"<span style=""text-decoration:overline"">81</span>*",2,11,6-36†,11,+1,32-45†,"NT, QSU, WP7, s8<sup>1+</sup>†, IR<sup>2+</sup>†<sup>1</sup>",25,1.3-.9†,"4va†, A†<sup>1</sup>, D, N, P",0.5,1.0,chM81sbr,,range=$$,,,,"""True"" 81mm version."
3,Obice da 75/13 (pre 1941),ART,"<span style=""text-decoration:overline"">75</span>*",1,11†,206,10,+1,30-45†<sup>1</sup>,"NT, QSU, h-d",22,1.5,"8vb, A, D†, F†<sup>1</sup>",0.5,1.0,chAR75O2,,mb=B<i>11</i>^1+,,,ignore,
3,76.2mm PP obr. 27 (pre 1941),ART,76*,2,11†,214,8,+1,39-45†<sup>1</sup>,"NT, QSU, s6, AP6",27,1.4-1.5†<sup>1</sup>,"9vb†<sup>1</sup>, D†",0.5,1.0,chAR76s2,,mb=B<i>11</i>^1+,,,ignore,
2,76.2mm P obr. 02/30 (pre 1941),ART,76,1,11†,310,7,0,39-45†<sup>1</sup>,"NT, QSU, s6, AP6, h-d",22,1.4,"v11b, D†, F†<sup>1</sup>",0.5,1.0,chAR762,,mb=B<i>11</i>^1+,,,ignore,
2,122mm G obr. 10/30 (pre 1941),ART,"<span style=""text-decoration:overline"">122</span>*",1,11†,223,<b>8</b>,0,39-45,"NT, s6, h-d",29,1.5,"13va, <span style=""text-decoration:line-through"">B</span>, D†",0.5,1.0,chAR122s2,,mb=B<i>11</i>^1+,no_fire,,ignore,
2,122mm G obr. 38 (pre 1941),ART,"<span style=""text-decoration:overline"">122</span>",1,11†,303,<b>6</b>,0,40-45,"NT, s6",30,1.5,"13vb, <span style=""text-decoration:line-through"">B</span>, D†",0.5,1.0,chAR1222,,mb=B<i>11</i>^1+,no_fire,,ignore,
2,Cannone-mitra. da 20/65 (pre 1941),AA,20L,3 (4),11†,138,11,+1,37-45†<sup>2</sup>,"T, LF [NT, 20†<sup>1</sup>, 2 ROF]",25,1.4-1.5†<sup>2</sup>,"15vb†<sup>2</sup>, D†, G†<sup>1</sup>",0.5,1.0,chAA20LC2,,mb=B<i>11</i>^1+,ma=[*]20|rof=2|ife=(4)|mount=NT,,ignore,
2,Bofors 75mm M29 (pre 1941),AA,75L,2,11†,,<b>5</b>,-1,33-45,"T, LF [75†<sup>1</sup>, 1 ROF, B10†], AP6",27,1.6,"17va, <span style=""text-decoration:line-through"">B</span>, D†, G†<sup>1</sup>",0.5,1.0,chAA75L2,,mb=B<i>11</i>^1+,ma=[*]75|mb=B<i>10</i>^1+|rof=1,,ignore,
2,8.8cm FlaK 18 (pre 1941),AA,88L,2,11†,370,<b>4</b>,-1,37-45,"T, LF [88†<sup>1</sup>, 1 ROF, B10†], AP6",32,1.6,"17vb, <span style=""text-decoration:line-through"">B</span>, D†, G†<sup>1</sup>",0.5,1.0,chAA88L2,,mb=B<i>11</i>^1+,ma=[*]88|mb=B<i>10</i>^1+|rof=1,,ignore,
0,Generic AA,AA,,,,,,,,,,,g1,0.5,1.0,chAAgen,1/,gt=AA|mount=T,no_fire,,,
0,Generic ART,ART,,,,,,,,,,,g2,0.5,1.0,chARTgen,1/,,no_fire,,,
0,Generic AT,AT,,,,,,,,,,,g3,0.5,1.0,chATgen,1/,,no_fire,,,
0,Generic MTR,MTR,,,,,,,,,,,g4,0.5,1.0,chMTRgen,1/,,no_fire,,,
